Binary Muzzifier_2dim, number of iterations: 10

Parameters info
Tradeoffs parameter: [  0.1   1.   10.  100. ]
Gaussian kernel sigmas: [0.2   0.225 0.25  0.275 0.3  ]
Number of principal dimension considerated: 2
Dataset length: 150

Clusterization info
Minimum size of a cluster: in perc: 0.01, in int: 2
Type of mu: Binary Muzzifier
Fuzzifier: Linear
Cluster to label info
Force the number of cluster to be the number of different labels: False
Force the labels to be always represent by a cluster: False

Validation info
Conflict resolution: random


RESULTS

On TEST set

Accuracy on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 10.0, 0.225): 0.933333333333
(1, 100.0, 0.225): 0.933333333333
(2, 100.0, 0.275): 0.533333333333
(3, 10.0, 0.225): 0.866666666667
(4, 100.0, 0.3): 0.866666666667
(5, 100.0, 0.225): 0.733333333333
(6, 10.0, 0.3): 0.866666666667
(7, 1.0, 0.225): 0.933333333333
(8, 10.0, 0.25): 0.733333333333
(9, 10.0, 0.225): 0.866666666667

Loss on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 10.0, 0.225): 0.0666666666667
(1, 100.0, 0.225): 0.0666666666667
(2, 100.0, 0.275): 0.466666666667
(3, 10.0, 0.225): 0.133333333333
(4, 100.0, 0.3): 0.133333333333
(5, 100.0, 0.225): 0.266666666667
(6, 10.0, 0.3): 0.133333333333
(7, 1.0, 0.225): 0.0666666666667
(8, 10.0, 0.25): 0.266666666667
(9, 10.0, 0.225): 0.133333333333

Accuracy mean :0.8266666666666668
Std deviation :0.12000000000000002
Loss mean :0.17333333333333334
Std deviation :0.12000000000000001

On TRAINING set

Accuracy on training set for every iteration (n_of_the_iter, c, sigma):
(0, 10.0, 0.225): 0.874074074074
(1, 100.0, 0.225): 0.925925925926
(2, 100.0, 0.275): 0.755555555556
(3, 10.0, 0.225): 0.77037037037
(4, 100.0, 0.3): 0.8
(5, 100.0, 0.225): 0.844444444444
(6, 10.0, 0.3): 0.785185185185
(7, 1.0, 0.225): 0.925925925926
(8, 10.0, 0.25): 0.740740740741
(9, 10.0, 0.225): 0.874074074074
Loss on training set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 10.0, 0.225): 0.125925925926
(1, 100.0, 0.225): 0.0740740740741
(2, 100.0, 0.275): 0.244444444444
(3, 10.0, 0.225): 0.22962962963
(4, 100.0, 0.3): 0.2
